time_sn,ctrlong,ctrlatr,ax_m_s2,ay_m_s2,az_m_s2,p_rad_s,q_rad_s,r_rad_s,quat_e0,quat_ex,quat_ey,quat_ez,alpha_rad,beta_rad,tas_m_s,de_rad,dr_rad,da_rad,mass_kg,thrust_N,lat_rad,lon_rad,alt_m
0.6,1,1,-0.144063800895676,0.0214961004137452,-8.71378988914697,-0.00633509143892836,-0.0168697764391818,-0.00668166838413461,0.999991124285142,-0.00415336948303706,-0.000722877718844343,-5.66923413863104e-05,0.0325254271658364,-0.00080217027963729,26.8116655994887,0.0318739323886301,0,-0.00862161820418014,10.4999805174173,5.35678371231519,0.785400695343298,-2.12930168830226,999.673797933095
0.62,1,1,-0.136511792558201,0.0200063796248397,-8.7671204711532,-0.00652052416013561,-0.0153655770473899,-0.00704407080691257,0.99999072006872,-0.00421759856431399,-0.000883728009454553,-0.000124750925653545,0.0329995298247237,-0.000714873003624371,26.8098750568197,0.0300683731008349,0,-0.00876668337773963,10.4999798601163,5.37673487825453,0.785400779493113,-2.12930168838043,999.655367378756
0.64,1,1,-0.12929592337241,0.0184404213899706,-8.8183078646124,-0.00670982910959702,-0.0145346156223585,-0.00734506128957274,0.999990284560016,-0.00428370523524207,-0.00103299174525998,-0.000196177589699698,0.0334575969434342,-0.000623216908185446,26.8082680041047,0.0283680853885483,0,-0.00891571828050196,10.4999792026236,5.39499746110343,0.785400863635326,-2.12930168846338,999.636522189503
0.66,1,1,-0.122525831542288,0.0168221381811745,-8.86618081514848,-0.00689350283055107,-0.0142775466461341,-0.00758442505275031,0.99998981473557,-0.00435168036257981,-0.00117691487492964,-0.000270330533290002,0.0338891839759235,-0.000528509798962781,26.8068337537657,0.0267646092745942,0,-0.00906871222706112,10.4999785449546,5.41170297957383,0.785400947770561,-2.12930168855138,999.617282805442
0.68,1,1,-0.116281575077269,0.0151747104505991,-8.90991284676598,-0.00706312156446249,-0.0144836850811214,-0.00776296849064919,0.999989305728088,-0.00442142592130529,-0.00132068646685167,-0.000346574644215356,0.0342867056286354,-0.00043202726785196,26.8055626176747,0.0252484979702493,0,-0.00922547461708298,10.4999778871234,5.4269725014765,0.78540103189941,-2.12930168864471,999.597668350496
0.7,1,1,-0.110613356646043,0.0135202515732357,-8.94900499454404,-0.00721138721423739,-0.0150385738574334,-0.00788242474473738,0.999988751858419,-0.00449276578991593,-0.00146836405176693,-0.000424291746920935,0.0346453335584047,-0.000334993395818642,26.8044459445878,0.0238098699708409,0,-0.00938565668078714,10.4999772291427,5.44091720329753,0.785401116022431,-2.12930168874367,999.577696301967
0.72,1,1,-0.105542910866689,0.0118795191782942,-8.98325492697594,-0.00733215142615265,-0.0158304346975187,-0.00794535164466187,0.999988147382279,-0.00456545688566775,-0.00162286920263652,-0.000502889588784951,0.0349627716672611,-0.000238563997697252,26.80347610915,0.0224388937932009,0,-0.00954877412346997,10.4999765710243,5.4536389989288,0.785401200140153,-2.12930168884855,999.557382290401
0.74,1,1,-0.101066280589727,0.0102716737330991,-9.01271637571265,-0.00742041884229095,-0.0167553670231571,-0.00795502443198082,0.999987487060084,-0.00463920045065135,-0.00178604143406437,-0.000581809527588507,0.0352389415644367,-0.000143812458497868,26.8026464611956,0.0211261878694559,0,-0.00971423017760717,10.499975912779,5.46523121459152,0.785401284253075,-2.12930168895962,999.536740017582
0.76,1,1,-0.0971576332951353,0.00871408413208597,-9.0376526103406,-0.00747233093800683,-0.0177212447605453,-0.00791532552757154,0.999986766622384,-0.00471365330649793,-0.00195873758401893,-0.000660532915640758,0.0354756097343601,-5.17181502516926e-05,26.8019512448118,0.0198631275770526,0,-0.0098813385978894,10.4999752544164,5.47577928702592,0.785401368361668,-2.12930168907718,999.515781276612
0.78,1,1,-0.093773734301772,0.00722217913557683,-9.05848735781074,-0.00748513218378743,-0.0186503354773997,-0.00783063341896133,0.999985983162782,-0.00478843890493163,-0.00214096372185968,-0.000738586203476931,0.03567598550807,3.68426292134488e-05,26.8013854965867,0.0186420593317864,0,-0.010049346175387,10.4999745959456,5.48536146365396,0.785401452466379,-2.1293016892015,999.494516055611
0.8,1,1,-0.0908586990568107,0.00580934279722319,-9.07575611172646,-0.00745712052874082,-0.0194807279161594,-0.00770571254236947,0.999985135456985,-0.00486315801360671,-0.00233202719079387,-0.000815544808844889,0.0358443154245449,0.000121103290001845,26.8009449318126,0.0174564277227492,0,-0.0102174543978975,10.4999739373745,5.49404948616382,0.785401536567633,-2.12930168933285,999.472952705547
0.82,1,1,-0.0883486854663558,0.00448685149683834,-9.09006024780552,-0.00738758437896754,-0.0201667011405699,-0.00754560582668328,0.999984224187066,-0.00493739889161081,-0.00253069750168084,-0.000891035814871873,0.0359854953371218,0.000200411276738261,26.8006258263572,0.0163008257860785,0,-0.0103848399402274,10.4999732787106,5.50190924235117,0.785401620665835,-2.12930168947149,999.451098152817
0.84,1,1,-0.0861762488803949,0.0032638498268686,-9.10202579824879,-0.00727672833528765,-0.0206782007734568,-0.00735553136077308,0.999983252045233,-0.0050107468263251,-0.00273536630087822,-0.000964739575082963,0.0361047170056738,0.000274230226686325,26.8004249006343,0.0151709808780327,0,-0.0105506737268552,10.4999726199605,5.50900137468113,0.785401704761373,-2.12930168961767,999.42895813832
0.86,1,1,-0.0842741559107212,0.00214736233073131,-9.11226817504894,-0.00712558996731467,-0.0209996057379856,-0.00714078444639498,0.99998222369868,-0.00508279292247296,-0.00294419839076068,-0.00103639031270775,0.0362071612243562,0.000342140111057724,26.8003392107342,0.0140636895333586,0,-0.0107141383668613,10.4999719611302,5.51538183760281,0.785401788854622,-2.12930168977162,999.406537466587
0.88,1,1,-0.0825785287162108,0.00114233792501459,-9.12136360024279,-0.00693594984673066,-0.021127973900953,-0.00690664610878648,0.999981145611922,-0.00515314205452842,-0.00315526765069664,-0.00110577580795149,0.0362977450296493,0.00040383552080421,26.8003660504274,0.0129767145479796,0,-0.0108744438149119,10.4999713022252,5.52110239893711,0.785401872945942,-2.12930168993357,999.38384025089
0.9,1,1,-0.0810312609282893,0.000251723725310528,-9.12982752282599,-0.00671023695682078,-0.0210709490097786,-0.00665829895632212,0.999980025740138,-0.00522141991453412,-0.00336667356855375,-0.00117273627017238,0.0363809264224108,0.000459122265926833,26.8005028665063,0.0119086566484334,0,-0.0110308411609294,10.4999706432503,5.5262110835431,0.785401957035685,-2.12930169010373,999.360870142924
0.92,1,1,-0.0795817049161549,-0.00052343508467565,-9.13809989357784,-0.00645143145338067,-0.0208444966071444,-0.00640075110843233,0.999978873122287,-0.00528727910817434,-0.00357663584955971,-0.00123716249276479,0.0364605664712769,0.000507912464099846,26.8007471888144,0.0108588117867385,0,-0.0111826344941786,10.49996998421,5.53075255988367,0.785402041124193,-2.1293016902823,999.337630538432
0.94,1,1,-0.0781876751476679,-0.00118387276215878,-9.14653683972458,-0.00616296658814108,-0.0204706156058438,-0.00613876874602524,0.99997769741312,-0.005350404272111,-0.00378356614557129,-0.00129899338754393,0.0365398457366233,0.000550218300566611,26.8010965753618,0.00982702355518961,0,-0.0113291908248281,10.4999693251081,5.53476847204387,0.785402125211801,-2.12930169046946,999.31412475287
0.96,1,1,-0.0768158436999487,-0.00173196136057758,-9.1554080344367,-0.00584863143140922,-0.0199751472349543,-0.00587681767955682,0.99997650839742,-0.00541051620466855,-0.00398611729229752,-0.00135821299305393,0.0366212297057601,0.000586144646758646,26.8015485721432,0.00881353858640937,0,-0.0114699480779362,10.4999686659482,5.53829772122307,0.785402209298839,-2.12930169066537,999.290356163758
0.98,1,1,-0.075441622754761,-0.00217155342958756,-9.16489888974387,-0.00551247585422706,-0.019385776237529,-0.00561901417579371,0.999975315527968,-0.00546737501959977,-0.00418321152584377,-0.00141484704789848,0.0367064763574623,0.000615880729545454,26.8021006866496,0.00781887118831341,0,-0.0116044212019351,10.4999680067334,5.5413767017572,0.785402293385628,-2.1293016908702,999.266328318645
1,1,1,-0.0740486372824746,-0.00250781256557329,-9.17511660966728,-0.00515871905735575,-0.0187302923060767,-0.00536908513501265,0.999974127522087,-0.00552078234863388,-0.00437404996375055,-0.00146895921625936,0.0367966780375241,0.000639691045904686,26.8027503736114,0.00684368191663986,0,-0.0117322064567624,10.4999673474663,5.5440394973748,0.785402377472487,-2.12930169108408,999.242045009516
1.02,1,1,-0.0726278914779002,-0.0027470352945936,-9.18609911440511,-0.00479166276757365,-0.0180351542276318,-0.00513033756644466,0.999972952041794,-0.00557058263264135,-0.00455810618637901,-0.00152064704847316,0.0368923294601909,0.000657905718539049,26.8034950311886,0.00588867332968338,0,-0.0118529839664814,10.4999666881494,5.54631804369444,0.785402461559726,-2.12930169130714,999.217510316046
1.04,1,1,-0.0711767271604751,-0.00289646770614278,-9.19782587566123,-0.00441561006180767,-0.017324376153182,-0.00490563717244263,0.999971795471555,-0.0056166635534657,-0.00473510706152601,-0.00157003775505116,0.0369934137686422,0.000670910486063014,26.8043320056495,0.00495450483917629,0,-0.0119665186381597,10.4999660287847,5.54824226298049,0.785402545647655,-2.1293016915395,999.192728621211
1.06,1,1,-0.0696976632418531,-0.00296412014662909,-9.21022977613739,-0.00403479062583233,-0.0166187355376138,-0.00469739572288022,0.999970662796928,-0.00565895566874107,-0.00490500404705045,-0.00161728386794841,0.0370994990971174,0.000679136516496183,26.8052586025176,0.00404172736620789,0,-0.0120726595633056,10.4999653693741,5.54984017693592,0.785402629736573,-2.12930169178125,999.167704603582
1.08,1,1,-0.0681971940177331,-0.00295858312263011,-9.2232092112188,-0.00365329310546573,-0.015935286038119,-0.00450756678272174,0.999969557578315,-0.00569743132035263,-0.00506793811729945,-0.00166255885825483,0.0372098388809834,0.000683050224784522,26.8062721022133,0.00315073746620912,0,-0.0121713380305695,10.4999647099191,5.55113800287276,0.785402713826779,-2.12930169203248,999.142443210987
1.1,1,1,-0.0666846115603951,-0.00288884735583658,-9.23663977686411,-0.00327500506301012,-0.0152871461658038,-0.00433764924962606,0.999968482007214,-0.00573210289364974,-0.00522420122632754,-0.00170605277478967,0.0373234701651194,0.000683143263986224,26.8073697783468,0.002281749713059,0,-0.0122625642887803,10.4999640504209,5.55216023801279,0.785402797918562,-2.12930169229328,999.116949620377
1.12,1,1,-0.0651709046379778,-0.00276413067753245,-9.25038502454132,-0.00290356090926855,-0.0146835256954539,-0.00418869806678174,0.999967437028129,-0.00576302050915637,-0.00537419688181532,-0.0017479679632968,0.0374393052786116,0.000679922845859932,26.8085489170224,0.00143478543862123,0,-0.0123464232076948,10.4999633908807,5.55292973597991,0.785402882012207,-2.12930169256369,999.091229188525
1.14,1,1,-0.0636677738923519,-0.00259371415678275,-9.26430590293018,-0.00254229804154816,-0.0141299465212142,-0.00406134140047882,0.999966422507456,-0.00579026923142399,-0.00551840199422098,-0.00178851492101833,0.0375562133982162,0.00067390253029281,26.8098068357578,0.000609675433071818,0,-0.0124230689899913,10.4999627312993,5.55346777879772,0.785402966107991,-2.12930169284379,999.065287397874
1.16,1,1,-0.0622406258206235,-0.00238682554669953,-9.27827727006846,-0.00219422178347212,-0.0136288416136361,-0.00395580351269517,0.999965437437887,-0.00581396587984061,-0.00565733046748328,-0.00182790834358943,0.0376730905223103,0.000665593604197161,26.8111403927429,-0.000188813975114431,0,-0.012492719093985,10.4999620716774,5.55379519775679,0.785403050206186,-2.1293016931336,999.039129801417
1.18,1,1,-0.0610078038443031,-0.00215249666418588,-9.29220105366426,-0.00186198055019728,-0.0131848843075381,-0.00387193256371448,0.999964480004378,-0.00583425559172004,-0.00579152710372345,-0.00186636324972518,0.0377888501969151,0.000655497147644137,26.8125440935377,-0.000936841433764744,0,-0.0125556475614264,10.4999614120155,5.55393628466491,0.78540313430705,-2.12930169343318,999.012761975866
1.2,1,1,-0.0598123440129996,-0.00189922083505652,-9.30591042278154,-0.00154784326525227,-0.0128000414134752,-0.00380923243560244,0.999963547524347,-0.00585130819749299,-0.00592158409635883,-0.00190409127168242,0.0379024159642273,0.000644096880647451,26.8140146620385,-0.00165640738304671,0,-0.0126121778777925,10.4999607523141,5.55390917823836,0.785403218410829,-2.12930169374254,998.986189476417
1.22,1,1,-0.0586659134111665,-0.00163514355355097,-9.31928756895213,-0.00125368667389247,-0.0124677603216652,-0.00376689755863629,0.999962636936534,-0.0058653142300475,-0.00604806495776943,-0.0019412978155436,0.0380128757396045,0.000631852848251278,26.8155498330671,-0.00235749831334967,0,-0.0126626754096686,10.4999600925734,5.55372880552632,0.785403302517757,-2.12930169406171,998.959417773321
1.24,1,1,-0.0575759286726584,-0.00136785240637323,-9.33225525671555,-0.000980992099498598,-0.0121797102711856,-0.00374385031709552,0.999961745181143,-0.00587648090534192,-0.00617145523738402,-0.0019781794287515,0.0381195424838535,0.000619195971174654,26.8171474342695,-0.00304092482522892,0,-0.0127075396974138,10.4999594327934,5.55340892567911,0.785403386628065,-2.1293016943907,998.93245220513
1.26,1,1,-0.0565472317888909,-0.00110430036023775,-9.34476264169649,-0.000730848711162899,-0.0119269787846425,-0.00373878009391009,0.999960869356841,-0.00588502817330845,-0.00629215367418575,-0.00201492131279634,0.038221950236416,0.000606523498190711,26.8188053922552,-0.00370756443058863,0,-0.0127471967356754,10.4999587729744,5.55296219540489,0.785403470741977,-2.12930169472952,998.905297947729
1.28,1,1,-0.0555822149037397,-0.000850744726707126,-9.35678342067834,-0.000503963046025737,-0.0117006295093491,-0.00375018310001661,0.999960006840086,-0.00589118484245722,-0.00641046922508781,-0.00205169519379275,0.0383198409239661,0.000594195366555652,26.8205217316897,-0.00435829103864404,0,-0.0127820913608057,10.4999581131161,5.55240024408514,0.785403554859707,-2.12930169507817,998.877959993932
1.3,1,1,-0.054681060206173,-0.000612702293354888,-9.36831298608648,-0.000300674181394886,-0.0114921644058331,-0.00377640226800537,0.99995915536691,-0.00589518483689532,-0.0065266232178021,-0.00208865755979714,0.0384131427255845,0.000582531458670263,26.8222945715927,-0.00499394682115751,0,-0.0128126798635167,10.4999574532184,5.55173374954463,0.785403638981466,-2.12930169543667,998.850443142844
1.32,1,1,-0.0538420565496851,-0.000394920078187345,-9.37936496308315,-0.000120973889325028,-0.0112938813780784,-0.00381566654475602,0.999958313080078,-0.0058972636374571,-0.00664075560768698,-0.00212594826858569,0.0385019426181052,0.000571809728787579,26.824122119433,-0.0056153198351393,0,-0.0128394229328569,10.4999567932811,5.55097251326439,0.785403723107454,-2.12930169580499,998.822751997874
1.34,1,1,-0.0530619628187645,-0.000201360946437126,-9.38996741681563,3.5468936651006e-05,-0.0110991275141483,-0.00386612898071636,0.999957478545812,-0.00589765495152372,-0.00675293428883061,-0.0021636895235863,0.0385864555511511,0.000562265161052502,26.8260026636369,-0.00622312773204966,0,-0.0128627790241243,10.499956133304,5.55012553384131,0.785403807237869,-2.12930169618315,998.79489097202
1.36,1,1,-0.0523363906956701,-3.52031424391591e-05,-9.40015898358183,0.000169280317142623,-0.0109024534199285,-0.0039259030817497,0.999956650745016,-0.00589658764878557,-0.00686316643878391,-0.00220198520986904,0.0386669924400516,0.000554089509503849,26.8279345651084,-0.0068180073742931,0,-0.0128831982291423,10.4999554732865,5.54920107761492,0.7854038913729,-2.12930169657114,998.766864298931
1.38,1,1,-0.0516601831749239,0.000101147363245745,-9.40998513863496,0.000281350426333856,-0.0106996782374867,-0.00399309696118041,0.999955829044384,-0.00589428299283209,-0.00697141095271966,-0.00224092057667193,0.0387439288374787,0.000547431761853024,26.8299162483066,-0.00740050989809663,0,-0.0129011167127457,10.4999548132284,5.54820674554673,0.785403975512732,-2.12930169696894,998.738676048189
1.4,1,1,-0.0510277695199739,0.000206032931333643,-9.41949476865609,0.00037280076815792,-0.010487877833659,-0.00406584490313139,0.999955013152798,-0.00589095219118586,-0.00707759113414663,-0.00228056224798222,0.0388176757796452,0.000542399261808062,26.8319461923607,-0.00797110055117476,0,-0.0129169517647734,10.4999541531292,5.54714953563545,0.785404059657543,-2.12930169737657,998.710330143353
1.42,1,1,-0.050433482000546,0.000278510025075319,-9.42873717149773,0.000444950000102042,-0.010265310386312,-0.00414233602200271,0.999954203068247,-0.00588679427935386,-0.0071816069437726,-0.00232095853830472,0.0388886539256317,0.000539059419347933,26.8340229226141,-0.00853016250262834,0,-0.0129310975026333,10.4999534929883,5.54603590036096,0.785404143807506,-2.129301697794,998.681830381371
1.44,1,1,-0.0498718243722106,0.000318306064844651,-9.43775956211222,0.000499279081967982,-0.0100312942978738,-0.00422083977572071,0.999953399020076,-0.00588199434775427,-0.0072833462546911,-0.00236214004700311,0.0389572717404056,0.000537441934569462,26.8361450029064,-0.00907800375776969,0,-0.01294392124582,10.4999528328052,5.54487179886021,0.785404227962791,-2.12930169822125,998.653180452193
1.46,1,1,-0.0493376864027746,0.00032576876939423,-9.44660512356452,0.00053739638387124,-0.00978605317610812,-0.00429972816109869,0.999952601410783,-0.00587672211407764,-0.00738269471108348,-0.00240412050155067,0.0390239081306424,0.000537541458423972,26.8383110288094,-0.00961486629927042,0,-0.0129557605708997,10.4999521725794,5.54366274373559,0.785404312123561,-2.12930169865831,998.624383957558
1.48,1,1,-0.0488265026212901,0.000301809396274292,-9.45531160708892,0.000561003337177045,-0.00953054170467958,-0.00437749448736798,0.999951810760861,-0.00587113083782499,-0.00747954393097148,-0.00244689781770605,0.0390888996404583,0.000539320612727644,26.8405196219488,-0.0101409366193778,0,-0.0129669210435325,10.4999515123101,5.54241384257208,0.785404396289975,-2.12930169910517,998.595444428214
1.5,1,1,-0.0483343567336857,0.00024784128054287,-9.46391045619531,0.000571861155759576,-0.00926626476119855,-0.00445276868787585,0.9999510276594,-0.00586535656848274,-0.00757379792484573,-0.00249045534304681,0.0391525320601648,0.00054271329216426,26.8427694254704,-0.0106563568805479,0,-0.0129776746132163,10.4999508519969,5.54112983438957,0.785404480462189,-2.12930169956185,998.566365338972
1.52,1,1,-0.0478580357483085,0.000165715037091242,-9.47242640728566,0.000571759094598691,-0.00899510029705228,-0.00452432918944564,0.999950252722344,-0.00585951771408398,-0.00766537771660882,-0.00253476324943794,0.0392150360997563,0.000547628172496858,26.8450591006374,-0.0111612360424208,0,-0.0129882586467169,10.4999501916389,5.53981512137502,0.785404564640352,-2.12930170002834,998.537150121269
1.54,1,1,-0.0473950397688935,5.76517396579225e-05,-9.48087750312726,0.000562484649783723,-0.00871913443565659,-0.00459111141341276,0.999949486559481,-0.00585371491278806,-0.00775422424825625,-0.00257978003985697,0.0392765866310823,0.000553952351759604,26.8473873244972,-0.0116556604134696,0,-0.0129988755675884,10.4999495312357,5.53847379632683,0.785404648824613,-2.12930170050466,998.507802173071
1.56,1,1,-0.0469435546653346,-7.38246789972022e-05,-9.48927544555233,0.000545796039764113,-0.00844051511765625,-0.00465221303145052,0.999948729750515,-0.0058480311865999,-0.00784029972366476,-0.00262545413549612,0.0393373049066481,0.000561555054703886,26.8497527885119,-0.0121397032036725,0,-0.0130096930618677,10.4999488707864,5.53710966630024,0.785404733015112,-2.12930170099081,998.478324866109
1.58,1,1,-0.0465023954845752,-0.000225954644157853,-9.49762620931683,0.000523397243359081,-0.00816132854446334,-0.00470689614264555,0.999947982829936,-0.00584253235344684,-0.00792358759969129,-0.00267172551015958,0.0393972631144929,0.000570291335109438,26.8521541980166,-0.0126134327836971,0,-0.0130208448039305,10.4999482102904,5.53572627297038,0.785404817211991,-2.12930170148681,998.448721550599
1.6,1,1,-0.0460709285893687,-0.000395808706875124,-9.50593083942417,0.000496915806574837,-0.00788350074447263,-0.00475458657563788,0.999947246279853,-0.00583726767152805,-0.00800409146552787,-0.00271852734060324,0.0394564906216872,0.000580005715623886,26.8545902723559,-0.0130769194694557,0,-0.0130324316515855,10.499947549747,5.53432691023151,0.785404901415382,-2.12930170199267,998.418995557677
1.62,1,1,-0.0456489802041386,-0.000580350900685693,-9.51418635851795,0.000467883568574268,-0.00760872488098471,-0.00479487055086391,0.999946520529603,-0.00583227068813488,-0.0080818330657911,-0.00276578764355104,0.0395149812866529,0.000590535710439267,26.8570597455393,-0.01353024075737,0,-0.0130445232557979,10.4999468891554,5.53291463953203,0.785404985625418,-2.12930170250839,998.389150199878
1.64,1,1,-0.0452367383990364,-0.000776498838287796,-9.52238671826124,0.000437720397954931,-0.00733841348547469,-0.00482748896298653,0.999945805960682,-0.00582756026398986,-0.00815684972162549,-0.00281343087258942,0.0395727012751901,0.000601715182225185,26.8595613672608,-0.0139734850267541,0,-0.0130571600278599,10.499946228515,5.53149230340837,0.785405069842225,-2.12930170303402,998.359188769998
1.66,1,1,-0.0448346546502088,-0.000981179817163614,-9.53052373803743,0.000407720974475329,-0.00707367366108761,-0.00485232956251589,0.999945102915453,-0.00582314174353994,-0.00822919139001754,-0.0028613794509085,0.0396295968891955,0.000613377491186786,26.8620939041364,-0.0144067538012966,0,-0.0130703554053839,10.499945567825,5.5300625376311,0.785405154065928,-2.12930170356955,998.329114538738
1.68,1,1,-0.0444433500644301,-0.00119138232434116,-9.53858798497819,0.000379044599112406,-0.00681530246471099,-0.0048694173285551,0.999944411708083,-0.0058190082415363,-0.00829891757756117,-0.00290955521884716,0.039685602003322,0.000625358400773922,26.8646561410302,-0.0148301627163827,0,-0.0130840983580763,10.4999449070848,5.52862778231985,0.785405238296645,-2.12930170411501,998.298930751496
1.7,1,1,-0.0440635302314941,-0.00140420245267248,-9.54656956047046,0.000352707967321172,-0.00656379913057987,-0.00487890333177474,0.999943732636279,-0.00581514201660214,-0.00836609429406373,-0.00295788077833141,0.0397406447966656,0.000637498711310651,26.8672468823588,-0.0152438413802464,0,-0.0130983560748215,10.4999442462936,5.52719029232156,0.785405322534495,-2.12930170467042,998.268640624643
1.72,1,1,-0.0436959115368519,-0.00161688486207323,-9.55445876926627,0.000329580797012016,-0.00631939052158651,-0.00488105238843266,0.999943065992579,-0.00581151590329195,-0.00843079119644328,-0.00300628071949954,0.0397946535582706,0.000649646599522666,26.869864953284,-0.0156479323395091,0,-0.0131130767750667,10.4999435854507,5.52575214708447,0.785405406779587,-2.1293017052358,998.238247341622
1.74,1,1,-0.0433411606883676,-0.00182685803717455,-9.56224665758058,0.000310384164403841,-0.0060820661524782,-0.00487622980288589,0.999942412074193,-0.00580809477533981,-0.00849307903686342,-0.00305468271801513,0.039847561432109,0.000661659648503019,26.8725092007285,-0.0160425893681431,0,-0.0131281925897858,10.4999429245554,5.52431526020022,0.785405491032031,-2.12930170581118,998.207754049114
1.76,1,1,-0.0429998482296082,-0.0020317637060207,-9.56992541571378,0.000295691367777358,-0.00585161928258427,-0.00486488748802594,0.999941771190642,-0.00580483701433258,-0.0085530274931388,-0.00310301849471896,0.0398993100456145,0.000673406558972845,26.8751784941689,-0.0164279752931692,0,-0.0131436224602889,10.499942263607,5.52288138873195,0.785405575291933,-2.12930170639657,998.177163853499
1.78,1,1,-0.0426724159619911,-0.00222948039121015,-9.57748864849512,0.000285931111417766,-0.00562769088243506,-0.00484754974088805,0.999941143668739,-0.00580169595988182,-0.00861070342586578,-0.00315122463230999,0.039949852033277,0.000684768538674301,26.8778717261806,-0.016804259559378,0,-0.0131592750067871,10.4999416026048,5.52145214239683,0.785405659559393,-2.129301706992,998.146479817762
1.8,1,1,-0.0423591574973051,-0.00241814116393804,-9.58493152307231,0.000281392779761642,-0.0054098136959444,-0.00482479893486131,0.999940529854674,-0.00579862131945442,-0.00866616957680522,-0.0031992432466253,0.0399991525217175,0.00069564037230152,26.8805878127297,-0.0171716157084258,0,-0.0131750513227442,10.4999409415482,5.5200289926323,0.785405743834509,-2.12930170759749,998.115704958968
1.82,1,1,-0.0420602106240373,-0.00259614576160622,-9.59225080820131,0.000282233554917959,-0.00519745410629969,-0.00479726137100084,0.99993993011324,-0.00579556051830863,-0.00871948369766847,-0.00324702251277211,0.0400471896844296,0.000705931179469067,26.8833256932179,-0.0175302189239795,0,-0.0131908476556237,10.4999402804364,5.51861328154121,0.785405828117375,-2.12930170821306,998.084842246344
1.84,1,1,-0.0417755597923805,-0.00276216731022377,-9.59944482227924,0.000288487119225653,-0.00499005003235976,-0.00476559350947213,0.999939344824403,-0.00579245997241744,-0.0087706980781317,-0.00329451704881897,0.0400939545031874,0.000715564872787236,26.8860843303011,-0.0178802437630774,0,-0.0132065579394914,10.4999396192689,5.51720623068803,0.785405912408081,-2.12930170883872,998.053894600011
1.86,1,1,-0.0415050467970246,-0.00291515396308402,-9.60651330901778,0.000300073678135702,-0.0047870436010873,-0.00473046877869572,0.999938774377578,-0.00578926626979795,-0.00881985942678688,-0.00334168816195421,0.0401394498897594,0.00072448033212377,26.8888627095105,-0.0182218621616041,0,-0.0132220761500164,10.499938958045,5.51580894970159,0.785405996706715,-2.1293017094745,998.022864890312
1.88,1,1,-0.0412483876496654,-0.00305432582683148,-9.61345726003935,0.000316811037195593,-0.00458790783289304,-0.0046925651348552,0.999938219164092,-0.00578592724825364,-0.00886700904868945,-0.00338850396395144,0.0401836893273491,0.000732631314559514,26.891659838711,-0.0185552417738517,0,-0.0132372984575748,10.4999382967641,5.51442244463059,0.785406081013361,-2.1293017101204,997.991755937722
1.9,1,1,-0.0410051936639549,-0.00317916759483666,-9.62027870300635,0.000338426469953244,-0.0043921670211508,-0.00465255351860765,0.999937679568362,-0.00578239296013138,-0.00891218325780267,-0.00343493936443381,0.040226695187711,0.000739986122380328,26.8944747474324,-0.0188805446764011,0,-0.013252125159357,10.4999376354255,5.51304762599579,0.785406165328099,-2.12930171077646,997.96057051325
1.92,1,1,-0.0407749949037057,-0.00328941734585361,-9.62698047237668,0.00036456912076262,-0.00419941086894077,-0.00461108732959683,0.999937155958372,-0.00577861651725363,-0.00895541396141891,-0.00348097595179639,0.0402684968689858,0.0007465270536896,26.8973064861133,-0.019197926443575,0,-0.0132664623764736,10.4999369740286,5.51168531648454,0.785406249651006,-2.12930171144267,997.929311339243
1.94,1,1,-0.0405572643461091,-0.00338505199344756,-9.63356597775159,0.000394822697368394,-0.00400930275747659,-0.00456879301318031,0.99993664867597,-0.00577455481166829,-0.00899672935588543,-0.0035266017727319,0.0403091288828407,0.000752249661885189,26.9001541252925,-0.0195075355801583,0,-0.0132802235070008,10.499936312573,5.51033625823981,0.785406333982155,-2.12930171211904,997.897981090522
1.96,1,1,-0.040351441363218,-0.00346626988903569,-9.64003898225572,0.000428718222271716,-0.00382158275753654,-0.00452626182807267,0.999936158027537,-0.00577016911022842,-0.00903615467795017,-0.0035718110221147,0.0403486289993148,0.000757161851340646,26.9030167547805,-0.0198095132823145,0,-0.0132933304306209,10.4999356510579,5.5090011197051,0.785406418321618,-2.1293017128056,997.866582395743
1.98,1,1,-0.0401569534043323,-0.00353347108910133,-9.64640340067069,0.000465746628766225,-0.00363606615858517,-0.00448404283876533,0.999935684275431,-0.00576542552324018,-0.00907371296302797,-0.00361660365554225,0.0403870365355608,0.000761282837189886,26.9058934828407,-0.0201039934845574,0,-0.0133057144649335,10.4999349894829,5.50768050199722,0.785406502669463,-2.12930171350234,997.835117838894
2,1,1,-0.0399732350509428,-0.00358723579585694,-9.65266312429948,0.000505371006669727,-0.003452638384664,-0.0044426371529495,0.999935227630618,-0.00576029534947297,-0.00910942576995476,-0.00366098493712634,0.0404243908519479,0.000764641997170335,26.9087834354038,-0.0203911031456522,0,-0.0133173170775904,10.4999343278473,5.50637494479095,0.785406587025753,-2.12930171420927,997.803589960858
2.02,1,1,-0.0397997438960299,-0.00362830147107111,-9.65882187692755,0.000547038323680541,-0.0032712471991849,-0.00440249340203909,0.999934788246732,-0.00575475530168803,-0.00914331384069227,-0.00370496493518546,0.0404607300970121,0.000767277643070734,26.9116857553327,-0.0206709627186856,0,-0.0133280903620938,10.4999336661508,5.50508493171069,0.78540667139055,-2.1293017149264,997.772001260962
